nrow,language_id,algorithm_id,content
43,8,13,"<?php\n\nclass Queue {\n    protected $queue;\n\n    public function __construct() {\n        $this->queue = [];\n    }\n\n    public function isEmpty() {\n        return empty($this->queue);\n    }\n\n    public function enqueue($item) {\n        array_push($this->queue, $item);\n    }\n\n    public function dequeue() {\n        if (!$this->isEmpty()) {\n            return array_shift($this->queue);\n        }\n        return null;\n    }\n\n    public function size() {\n        return count($this->queue);\n    }\n}\n\n// Example usage\n$queue = new Queue();\n$queue->enqueue(\"John\");\n$queue->enqueue(\"Jane\");\n$queue->enqueue(\"Bob\");\n\necho \"Queue size: \" . $queue->size() . \"\\n\";\necho \"Dequeued item: \" . $queue->dequeue() . \"\\n\";\necho \"Queue size after dequeue: \" . $queue->size() . \"\\n\";\n\n?>"
39,5,10,"#include <stdio.h>\n\nvoid insertionSort(int arr[], int n) {\n    int i, key, j;\n    for (i = 1; i < n; i++) {\n        key = arr[i];\n        j = i - 1;\n \n        while (j >= 0 && arr[j] > key) {\n            arr[j + 1] = arr[j];\n            j = j - 1;\n        }\n        arr[j + 1] = key;\n    }\n}\n\nvoid printArray(int arr[], int n) {\n    int i;\n    for (i = 0; i < n; i++)\n        printf(\"%d \", arr[i]);\n    printf(\"\\n\");\n}\n\nint main() {\n    int arr[] = { 64, 34, 25, 12, 22, 11, 90 };\n    int n = sizeof(arr) / sizeof(arr[0]);\n\n    printf(\"Original array: \");\n    printArray(arr, n);\n\n    insertionSort(arr, n);\n\n    printf(\"Sorted array: \");\n    printArray(arr, n);\n\n    return 0;\n}\n"
34,13,12,"module Main where\n\ndata Stack a = EmptyStack | Stack a (Stack a) deriving Show\n\n-- Push an element onto the stack\npush :: a -> Stack a -> Stack a\npush x stack = Stack x stack\n\n-- Pop the top element from the stack\npop :: Stack a -> Maybe (a, Stack a)\npop EmptyStack = Nothing\npop (Stack x rest) = Just (x, rest)\n\n-- Check if the stack is empty\nisEmpty :: Stack a -> Bool\nisEmpty EmptyStack = True\nisEmpty _ = False\n\n-- Get the top element of the stack without removing it\ntop :: Stack a -> Maybe a\ntop EmptyStack = Nothing\ntop (Stack x _) = Just x\n\nmain :: IO ()\nmain = do\n    let stack = push 1 (push 2 (push 3 EmptyStack))\n    print stack\n    print (top stack)\n    let stackAfterPop = case pop stack of\n                            Just (_, s) -> s\n                            Nothing -> EmptyStack\n    print stackAfterPop\n    print (isEmpty stackAfterPop)\n"
60,7,5,"using System;\n\nclass UnionFind\n{\n    private int[] parent;\n    private int[] rank;\n\n    public UnionFind(int n)\n    {\n        parent = new int[n];\n        rank = new int[n];\n\n        for (int i = 0; i < n; i++)\n        {\n            parent[i] = i;\n            rank[i] = 0;\n        }\n    }\n\n    public int Find(int x)\n    {\n        if (parent[x] != x)\n        {\n            parent[x] = Find(parent[x]);\n        }\n\n        return parent[x];\n    }\n\n    public void Union(int x, int y)\n    {\n        int rootX = Find(x);\n        int rootY = Find(y);\n\n        if (rootX == rootY)\n        {\n            return;\n        }\n\n        if (rank[rootX] < rank[rootY])\n        {\n            parent[rootX] = rootY;\n        }\n        else if (rank[rootX] > rank[rootY])\n        {\n            parent[rootY] = rootX;\n        }\n        else\n        {\n            parent[rootY] = rootX;\n            rank[rootX]++;\n        }\n    }\n}\n\nclass Program\n{\n    static void Main(string[] args)\n    {\n       "
38,17,8,"module Main exposing (main)\n\nmergeSort : List comparable -> List comparable\nmergeSort list =\n    let\n        merge sorted1 sorted2 =\n            case ( sorted1, sorted2 ) of\n                ( [], l2 ) ->\n                    l2\n\n                ( l1, [] ) ->\n                    l1\n\n                ( front :: rest1, front2 :: rest2 ) ->\n                    if front < front2 then\n                        front :: merge rest1 sorted2\n                    else\n                        front2 :: merge sorted1 rest2\n    in\n        let\n            length = List.length list\n        in\n            if length <= 1 then\n                list\n            else\n                let\n                    ( half1, half2 ) = List.splitAt (length // 2) list\n                in\n                    merge (mergeSort half1) (mergeSort half2)\n\n\nmain : List comparable\nmain =\n    let\n        sortedList = mergeSort [ 8, 4, 1, 5, 2, 6, 3, 7 ]\n    in\n        sortedList\n"
8,1,14,"def gcd(a, b):\n    while b:\n        a, b = b, a % b\n    return a\n\n# Example usage\nprint(gcd(48, 18))  # Output: 6\n"
40,15,13,"class Queue {\n  List<int> _queue = [];\n\n  void enqueue(int value) {\n    _queue.add(value);\n  }\n\n  int dequeue() {\n    if (_queue.isNotEmpty) {\n      return _queue.removeAt(0);\n    } else {\n      throw Exception(\"Queue is empty\");\n    }\n  }\n\n  int peek() {\n    if (_queue.isNotEmpty) {\n      return _queue.elementAt(0);\n    } else {\n      throw Exception(\"Queue is empty\");\n    }\n  }\n\n  bool isEmpty() {\n    return _queue.isEmpty;\n  }\n}\n\nvoid main() {\n  Queue queue = Queue();\n\n  queue.enqueue(10);\n  queue.enqueue(20);\n  queue.enqueue(30);\n\n  print(\"Dequeued item: ${queue.dequeue()}\"); // Output: Dequeued item: 10\n  print(\"Peek item: ${queue.peek()}\"); // Output: Peek item: 20\n  print(\"Is empty? ${queue.isEmpty()}\"); // Output: Is empty? false\n}\n"
32,14,7,"fn quick_sort(arr: &mut [i32]) {\n    if arr.len() > 1 {\n        let pivot_index = partition(arr);\n        quick_sort(&mut arr[0..pivot_index]);\n        quick_sort(&mut arr[pivot_index + 1..]);\n    }\n}\n\nfn partition(arr: &mut [i32]) -> usize {\n    let pivot = arr[arr.len() - 1];\n    let mut i = 0;\n\n    for j in 0..arr.len() - 1 {\n        if arr[j] <= pivot {\n            arr.swap(i, j);\n            i += 1;\n        }\n    }\n\n    arr.swap(i, arr.len() - 1);\n    i\n}\n\nfn main() {\n    let mut arr = [64, 34, 25, 12, 22, 11, 90];\n    println!(\"Original array: {:?}\", arr);\n    \n    quick_sort(&mut arr);\n    \n    println!(\"Sorted array: {:?}\", arr);\n}\n"
40,6,9,"#include <iostream>\nusing namespace std;\n\nvoid selectionSort(int arr[], int n) {\n    for (int i = 0; i < n - 1; ++i) {\n        int minIndex = i;\n\n        for (int j = i + 1; j < n; ++j) {\n            if (arr[j] < arr[minIndex]) {\n                minIndex = j;\n            }\n        }\n\n        // Swap arr[i] and arr[minIndex]\n        int temp = arr[i];\n        arr[i] = arr[minIndex];\n        arr[minIndex] = temp;\n    }\n}\n\nint main() {\n    int arr[] = {64, 34, 25, 12, 22, 11, 90};\n    int n = sizeof(arr) / sizeof(arr[0]);\n\n    cout << \"Original array: \";\n    for (int i = 0; i < n; ++i) {\n        cout << arr[i] << \" \";\n    }\n    \n    selectionSort(arr, n);\n    \n    cout << \"\\nSorted array: \";\n    for (int i = 0; i < n; ++i) {\n        cout << arr[i] << \" \";\n    }\n    \n    return 0;\n}\n"
40,3,13,"class Queue<T> {\n    private queue: T[];\n\n    constructor() {\n        this.queue = [];\n    }\n\n    enqueue(item: T): void {\n        this.queue.push(item);\n    }\n\n    dequeue(): T | undefined {\n        return this.queue.shift();\n    }\n\n    peek(): T | undefined {\n        return this.queue[0];\n    }\n\n    isEmpty(): boolean {\n        return this.queue.length === 0;\n    }\n\n    size(): number {\n        return this.queue.length;\n    }\n}\n\n// Example usage\nconst queue = new Queue<number>();\n\nqueue.enqueue(10);\nqueue.enqueue(20);\nqueue.enqueue(30);\n\nconsole.log('Size:', queue.size()); // Output: 3\nconsole.log('Dequeue:', queue.dequeue()); // Output: 10\nconsole.log('Peek:', queue.peek()); // Output: 20\nconsole.log('Is Empty:', queue.isEmpty()); // Output: false\n"
19,8,3,"&lt;?php\n\nfunction fibonacci($n) {\n    $fib = array();\n    $fib[0] = 0;\n    $fib[1] = 1;\n    \n    for ($i = 2; $i <= $n; $i++) {\n        $fib[$i] = $fib[$i - 1] + $fib[$i - 2];\n    }\n    \n    return $fib[$n];\n}\n\n// Example usage\n$n = 10;\necho \"Fibonacci number at position $n is: \" . fibonacci($n);\n\n?&gt;"
21,13,8,"merge :: Ord a => [a] -> [a] -> [a]\nmerge [] ys = ys\nmerge xs [] = xs\nmerge (x:xs) (y:ys) =\n    if x <= y\n        then x : merge xs (y:ys)\n        else y : merge (x:xs) ys\n\nmergeSort :: Ord a => [a] -> [a]\nmergeSort [] = []\nmergeSort [x] = [x]\nmergeSort xs =\n    let (left, right) = splitAt (length xs `div` 2) xs\n    in merge (mergeSort left) (mergeSort right)\n\nmain :: IO ()\nmain = do\n    let arr = [64, 34, 25, 12, 22, 11, 90]\n    putStrLn $ \"Original array: \" ++ show arr\n    putStrLn $ \"Sorted array: \" ++ show (mergeSort arr)\n"
40,8,11,"<pre>\nfunction heapify(array &$arr, int $n, int $i) {\n    $largest = $i;\n    $left = 2 * $i + 1;\n    $right = 2 * $i + 2;\n\n    // Check if left child is larger than root\n    if ($left < $n && $arr[$left] > $arr[$largest]) {\n        $largest = $left;\n    }\n\n    // Check if right child is larger than largest so far\n    if ($right < $n && $arr[$right] > $arr[$largest]) {\n        $largest = $right;\n    }\n\n    // If largest is not root\n    if ($largest != $i) {\n        $temp = $arr[$i];\n        $arr[$i] = $arr[$largest];\n        $arr[$largest] = $temp;\n\n        // Recursively heapify the affected sub-tree\n        heapify($arr, $n, $largest);\n    }\n}\n\nfunction heapSort(array &$arr) {\n    $n = count($arr);\n\n    // Build heap (rearrange array)\n    for ($i = (int)($n / 2) - 1; $i >= 0; $i--) {\n        heapify($arr, $n, $i);\n    }\n\n    // Extract elements from heap one by one\n    for ($i = $n - 1; $i >= 0; $i--) {\n        $temp = $arr[0];\n        $arr[0] = $arr[$i];\n        $arr[$i] = $temp"
63,6,5,"#include <iostream>\n#include <vector>\n\nusing namespace std;\n\nclass UnionFind {\npublic:\n    UnionFind(int size) {\n        parent.resize(size);\n        rank.resize(size, 0);\n\n        for (int i = 0; i < size; i++) {\n            parent[i] = i;\n        }\n    }\n\n    int find(int x) {\n        if (parent[x] != x) {\n            parent[x] = find(parent[x]);\n        }\n        return parent[x];\n    }\n\n    void unite(int x, int y) {\n        int rootX = find(x);\n        int rootY = find(y);\n\n        if (rootX != rootY) {\n            if (rank[rootX] < rank[rootY]) {\n                parent[rootX] = rootY;\n            } else if (rank[rootX] > rank[rootY]) {\n                parent[rootY] = rootX;\n            } else {\n                parent[rootY] = rootX;\n                rank[rootX]++;\n            }\n        }\n    }\n\nprivate:\n    vector<int> parent;\n    vector<int> rank;\n};\n\nint main() {\n    UnionFind uf(10);\n\n    uf.unite(0, 2);\n    uf.unite(1, 4);\n    uf.unite(3, 5);\n    uf.unite(2, 4);\n    uf.unite(6, 8);\n    uf.unite(7, 9);\n    uf.unite(7, 8);\n\n    cout << \"Parent array: \";\n    for (int i = 0; i < 10; i++) {\n        cout << uf.find(i) << \" \";\n    }\n\n    return 0;\n}\n"
65,2,5,"package main\n\nimport (\n\t\"fmt\"\n)\n\ntype UnionFind struct {\n\tparent []int\n\trank   []int\n\tcount  int\n}\n\nfunc NewUnionFind(size int) *UnionFind {\n\tuf := &UnionFind{\n\t\tparent: make([]int, size),\n\t\trank:   make([]int, size),\n\t\tcount:  size,\n\t}\n\n\tfor i := 0; i < size; i++ {\n\t\tuf.parent[i] = i\n\t\tuf.rank[i] = 1\n\t}\n\n\treturn uf\n}\n\nfunc (uf *UnionFind) Find(x int) int {\n\tif uf.parent[x] != x {\n\t\tuf.parent[x] = uf.Find(uf.parent[x])\n\t}\n\treturn uf.parent[x]\n}\n\nfunc (uf *UnionFind) Union(x int, y int) {\n\trootX := uf.Find(x)\n\trootY := uf.Find(y)\n\n\tif rootX == rootY {\n\t\treturn\n\t}\n\n\tif uf.rank[rootX] < uf.rank[rootY] {\n\t\tuf.parent[rootX] = rootY\n\t} else if uf.rank[rootX] > uf.rank[rootY] {\n\t\tuf.parent[rootY] = rootX\n\t} else {\n\t\tuf.parent[rootY] = rootX\n\t\tuf.rank[rootX]++\n\t}\n\n\tuf.count--\n}\n\nfunc main() {\n\tuf := NewUnionFind(5)\n\n\tuf.Union(0, 1)\n\tuf.Union(1, 2)\n\tuf.Union(3, 4)\n\n\tfmt.Println(uf.Count()) // Output: 2\n}\n\n"
10,1,14,"def gcd(a, b):\n    while b != 0:\n        a, b = b, a % b\n    return a\n\n# Example usage\nnum1 = 48\nnum2 = 18\nprint(f\"The GCD of {num1} and {num2} is: {gcd(num1, num2)}\")\n"
44,2,11,"package main\n\nimport \"fmt\"\n\nfunc heapSort(arr []int) {\n    n := len(arr)\n\n    for i := n/2 - 1; i >= 0; i-- {\n        heapify(arr, n, i)\n    }\n\n    for i := n - 1; i >= 0; i-- {\n        arr[0], arr[i] = arr[i], arr[0]\n        heapify(arr, i, 0)\n    }\n}\n\nfunc heapify(arr []int, n int, i int) {\n    largest := i\n    left := 2*i + 1\n    right := 2*i + 2\n\n    if left < n && arr[left] > arr[largest] {\n        largest = left\n    }\n\n    if right < n && arr[right] > arr[largest] {\n        largest = right\n    }\n\n    if largest != i {\n        arr[i], arr[largest] = arr[largest], arr[i]\n        heapify(arr, n, largest)\n    }\n}\n\nfunc main() {\n    arr := []int{12, 11, 13, 5, 6, 7}\n    fmt.Println(\"Original array:\", arr)\n\n    heapSort(arr)\n    fmt.Println(\"Sorted array:\", arr)\n}\n"
26,16,10,"defmodule InsertionSort do\n  def sort(list) do\n    sort(list, [])\n  end\n\n  defp sort([], sorted_list), do: Enum.reverse(sorted_list)\n  \n  defp sort([head | tail], sorted_list) do\n    sorted = insert(head, sorted_list)\n    sort(tail, sorted)\n  end\n\n  defp insert(element, [head | tail] = list) when element <= head do\n    [element | list]\n  end\n  \n  defp insert(element, [head | tail]) do\n    [head | insert(element, tail)]\n  end\nend\n\n# Example usage\nunsorted_list = [64, 34, 25, 12, 22, 11, 90]\nsorted_list = InsertionSort.sort(unsorted_list)\nIO.inspect(sorted_list)\n"
56,17,9,"module Main exposing (main)\n\nimport Array exposing (Array)\nimport Debug exposing (toString)\n\nselectionSort : List comparable -> List comparable\nselectionSort list =\n    let\n        arr = List.toArray list\n        len = Array.length arr\n    in\n    Array.toList <| selectionSortHelper arr len 0\n\n\nselectionSortHelper : Array comparable -> Int -> Int -> Array comparable\nselectionSortHelper arr len i =\n    if i < len then\n        let\n            minIndex = findMinIndex arr i (len - 1)\n            swappedArr = swap arr i minIndex\n        in\n        selectionSortHelper swappedArr len (i + 1)\n    else\n        arr\n\n\nfindMinIndex : Array comparable -> Int -> Int -> Int\nfindMinIndex arr start end =\n    let\n        minIndex = ref start\n        minValue = Array.get start arr\n        updateMinValueAndIndex index =\n            let\n                value = Array.get index arr\n            in\n            if value < minValue then\n                ( value, index )\n            else\n                ( minValue, minIndex )\n    in\n    Array.foldl updateMinValueAndIndex ( minValue, start ) (List.range start (end + 1)) -- Compare start to end\n\n\nswap : Array comparable -> Int -> Int -> Array comparable\nswap arr i j =\n    let\n        temp = Array.get i arr\n        updatedArr = Array.set i (Array.get j arr) arr\n    in\n    Array.set j temp updatedArr\n\n\nmain : Program () Model Msg\nmain =\n    let\n        sorted = selectionSort [ 64, 34, 25, 12, 22, "
70,7,5,"using System;\n\nclass UnionFind\n{\n    private int[] parent;\n    private int[] rank;\n\n    public UnionFind(int size)\n    {\n        parent = new int[size];\n        rank = new int[size];\n\n        for (int i = 0; i < size; i++)\n        {\n            parent[i] = i;\n            rank[i] = 0;\n        }\n    }\n\n    public int Find(int x)\n    {\n        if (x != parent[x])\n        {\n            parent[x] = Find(parent[x]);\n        }\n\n        return parent[x];\n    }\n\n    public void Union(int x, int y)\n    {\n        int rootX = Find(x);\n        int rootY = Find(y);\n\n        if (rootX == rootY)\n        {\n            return;\n        }\n\n        if (rank[rootX] < rank[rootY])\n        {\n            parent[rootX] = rootY;\n        }\n        else if (rank[rootX] > rank[rootY])\n        {\n            parent[rootY] = rootX;\n        }\n        else\n        {\n            parent[rootY] = rootX;\n            rank[rootX]++;\n        }\n    }\n}\n\nclass Program\n{\n    static void Main(string[] args)\n    {\n        UnionFind uf = new UnionFind(5);\n\n        uf.Union(0, 2);\n        uf.Union(4, 2);\n        uf.Union(3, 1);\n\n        Console.WriteLine(uf.Find(4)); // Output: 0\n        Console.WriteLine(uf.Find(1)); // Output: 3\n    }\n}\n"
30,7,13,"using System;\nusing System.Collections.Generic;\n\nclass Program\n{\n    static void Main(string[] args)\n    {\n        Queue<string> queue = new Queue<string>();\n\n        // Enqueue elements in the queue\n        queue.Enqueue(\"Apple\");\n        queue.Enqueue(\"Banana\");\n        queue.Enqueue(\"Cherry\");\n\n        // Print the elements in the queue\n        foreach (string fruit in queue)\n        {\n            Console.WriteLine(fruit);\n        }\n\n        // Dequeue elements from the queue\n        string firstFruit = queue.Dequeue();\n        Console.WriteLine(\"Dequeued element: \" + firstFruit);\n\n        // Peek the front element in the queue\n        string frontFruit = queue.Peek();\n        Console.WriteLine(\"Front element: \" + frontFruit);\n    }\n}\n"
46,12,2,"class Graph\n  def initialize\n    @adj_list = {}\n  end\n\n  def add_edge(u, v)\n    @adj_list[u] ||= []\n    @adj_list[u] << v\n  end\n\n  def bfs(start)\n    visited = {}\n    queue = []\n\n    visited[start] = true\n    queue << start\n\n    while !queue.empty?\n      current = queue.shift\n      print \"#{current} \"\n\n      if @adj_list[current]\n        @adj_list[current].each do |neighbor|\n          unless visited[neighbor]\n            visited[neighbor] = true\n            queue << neighbor\n          end\n        end\n      end\n    end\n  end\nend\n\n# Example usage\ng = Graph.new\n\ng.add_edge('A', 'B')\ng.add_edge('A', 'C')\ng.add_edge('B', 'D')\ng.add_edge('C', 'E')\ng.add_edge('D', 'F')\ng.add_edge('E', 'F')\n\nputs \"Breadth First Traversal (starting from 'A'):\"\ng.bfs('A')\n"
52,6,2,"#include <iostream>\n#include <queue>\n#include <vector>\n\nusing namespace std;\n\nclass Graph {\npublic:\n    void addEdge(int u, int v) {\n        adj[u].push_back(v);\n    }\n\n    void bfs(int start) {\n        vector<bool> visited(adj.size(), false);\n        queue<int> q;\n        visited[start] = true;\n        q.push(start);\n\n        while (!q.empty()) {\n            int current = q.front();\n            q.pop();\n\n            cout << current << \" \";\n\n            for (int neighbor : adj[current]) {\n                if (!visited[neighbor]) {\n                    visited[neighbor] = true;\n                    q.push(neighbor);\n                }\n            }\n        }\n    }\n\nprivate:\n    vector<vector<int>> adj;\n};\n\nint main() {\n    Graph g;\n\n    g.addEdge(0, 1);\n    g.addEdge(0, 2);\n    g.addEdge(1, 2);\n    g.addEdge(2, 0);\n    g.addEdge(2, 3);\n    g.addEdge(3, 3);\n\n    cout << \"Breadth First Traversal (starting from 2): \";\n    g.bfs(2);\n\n    return 0;\n}"
